CMD001,65583,33957
CMD001,65588,33951
CMD001,65592,33945
CMD001,65597,33939
CMD001,65601,33933
CMD001,65604,33927
CMD001,65608,33921
CMD001,65611,33914
CMD001,65614,33908
CMD001,65617,33901
CMD001,65620,33894
CMD001,65622,33887
CMD001,65624,33880
CMD001,65626,33873
CMD001,65628,33866
CMD001,65629,33859
CMD001,65630,33852
CMD001,65631,33845
CMD001,65632,33837
CMD001,65632,33830
CMD001,65632,33823
CMD001,65632,33816
CMD001,65632,33808
CMD001,65631,33801
CMD001,65630,33794
CMD001,65629,33787
CMD001,65628,33780
CMD001,65626,33772
CMD001,65624,33765
CMD001,65622,33759
CMD001,65620,33752
CMD001,65617,33745
CMD001,65614,33738
CMD001,65611,33732
CMD001,65608,33725
CMD001,65604,33719
CMD001,65601,33712
CMD001,65597,33706
CMD001,65592,33700
CMD001,65588,33695
CMD001,65583,33689
CMD001,65579,33683
CMD001,65574,33678
CMD001,65569,33673
CMD001,65563,33668
CMD001,65558,33663
CMD001,65552,33659
CMD001,65546,33654
CMD001,65540,33650
CMD001,65534,33646
CMD001,65528,33642
CMD001,65522,33639
CMD001,65515,33636
CMD001,65509,33633
CMD001,65502,33630
CMD001,65495,33627
CMD001,65488,33625
CMD001,65481,33623
CMD001,65474,33621
CMD001,65467,33619
CMD001,65460,33618
CMD001,65453,33617
CMD001,65446,33616
CMD001,65438,33615
CMD001,65431,33615
CMD001,65424,33615
CMD001,65417,33615
CMD001,65409,33615
CMD001,65402,33616
CMD001,65395,33617
CMD001,65388,33618
CMD001,65381,33619
CMD001,65373,33621
CMD001,65366,33623
CMD001,65360,33625
CMD001,65353,33627
CMD001,65346,33630
CMD001,65339,33633
CMD001,65333,33636
CMD001,65326,33639
CMD001,65320,33642
CMD001,65313,33646
CMD001,65307,33650
CMD001,65301,33654
CMD001,65296,33659
CMD001,65290,33663
CMD001,65284,33668
CMD001,65279,33673
CMD001,65274,33678
CMD001,65269,33683
CMD001,65264,33689
CMD001,65260,33695
CMD001,65255,33700
CMD001,65251,33706
CMD001,65247,33712
CMD001,65243,33719
CMD001,65240,33725
CMD001,65237,33732
CMD001,65234,33738
CMD001,65231,33745
CMD001,65228,33752
CMD001,65226,33759
CMD001,65224,33765
CMD001,65222,33772
CMD001,65220,33780
CMD001,65219,33787
CMD001,65218,33794
CMD001,65217,33801
CMD001,65216,33808
CMD001,65216,33816
CMD001,65216,33823
CMD001,65216,33830
CMD001,65216,33837
CMD050,1,0
CMD002,65146,33823
CMD050,1,1
CMD103,694,55555,62500
CMD001,65146,33823
CMD001,65146,33830
CMD001,65146,33837
CMD001,65147,33844
CMD001,65147,33851
CMD001,65148,33857
CMD001,65149,33864
CMD001,65150,33871
CMD001,65152,33878
CMD001,65153,33885
CMD001,65155,33891
CMD001,65157,33898
CMD001,65158,33905
CMD001,65161,33911
CMD001,65163,33918
CMD001,65165,33924
CMD001,65168,33931
CMD001,65171,33937
CMD001,65174,33943
CMD001,65177,33950
CMD001,65180,33956
CMD001,65183,33962
CMD001,65187,33968
CMD001,65191,33974
CMD001,65194,33979
CMD001,65198,33985
CMD001,65202,33991
CMD001,65207,33996
CMD001,65211,34001
CMD001,65216,34007
CMD001,65220,34012
CMD001,65225,34017
CMD001,65230,34022
CMD001,65235,34026
CMD001,65240,34031
CMD001,65245,34036
CMD001,65251,34040
CMD001,65256,34044
CMD001,65262,34048
CMD001,65267,34052
CMD001,65273,34056
CMD001,65279,34060
CMD001,65285,34063
CMD001,65291,34067
CMD001,65297,34070
CMD001,65303,34073
CMD001,65310,34076
CMD001,65316,34079
CMD001,65322,34081
CMD001,65329,34084
CMD001,65335,34086
CMD001,65342,34088
CMD001,65349,34090
CMD001,65355,34092
CMD001,65362,34094
CMD001,65369,34095
CMD001,65376,34096
CMD001,65382,34098
CMD001,65389,34098
CMD001,65396,34099
CMD001,65403,34100
CMD001,65410,34100
CMD001,65417,34101
CMD001,65424,34101
CMD001,65431,34101
CMD001,65438,34100
CMD001,65445,34100
CMD001,65452,34099
CMD001,65458,34098
CMD001,65465,34098
CMD001,65472,34096
CMD001,65479,34095
CMD001,65486,34094
CMD001,65492,34092
CMD001,65499,34090
CMD001,65506,34088
CMD001,65512,34086
CMD001,65519,34084
CMD001,65525,34081
CMD001,65532,34079
CMD001,65538,34076
CMD001,65544,34073
CMD001,65551,34070
CMD001,65557,34067
CMD001,65563,34063
CMD001,65569,34060
CMD001,65575,34056
CMD001,65580,34052
CMD001,65586,34048
CMD001,65592,34044
CMD001,65597,34040
CMD001,65602,34036
CMD001,65608,34031
CMD001,65613,34026
CMD001,65618,34022
CMD001,65623,34017
CMD001,65627,34012
CMD001,65632,34007
CMD001,65637,34001
CMD001,65641,33996
CMD001,65645,33991
CMD001,65649,33985
CMD001,65653,33979
CMD001,65657,33974
CMD001,65661,33968
CMD001,65664,33962
CMD001,65668,33956
CMD001,65671,33950
CMD001,65674,33943
CMD001,65677,33937
CMD001,65680,33931
CMD001,65682,33924
CMD001,65685,33918
CMD001,65687,33911
CMD001,65689,33905
CMD001,65691,33898
CMD001,65693,33891
CMD001,65695,33885
CMD001,65696,33878
CMD001,65697,33871
CMD001,65699,33864
CMD001,65700,33857
CMD001,65700,33851
CMD001,65701,33844
CMD001,65701,33837
CMD001,65702,33830
CMD001,65702,33823
CMD001,65702,33816
CMD001,65701,33809
CMD001,65701,33802
CMD001,65700,33795
CMD001,65700,33788
CMD001,65699,33781
CMD001,65697,33775
CMD001,65696,33768
CMD001,65695,33761
CMD001,65693,33754
CMD001,65691,33748
CMD001,65689,33741
CMD001,65687,33734
CMD001,65685,33728
CMD001,65682,33721
CMD001,65680,33715
CMD001,65677,33709
CMD001,65674,33702
CMD001,65671,33696
CMD001,65668,33690
CMD001,65664,33684
CMD001,65661,33678
CMD001,65657,33672
CMD001,65653,33666
CMD001,65649,33661
CMD001,65645,33655
CMD001,65641,33650
CMD001,65637,33644
CMD001,65632,33639
CMD001,65627,33634
CMD001,65623,33629
CMD001,65618,33624
CMD001,65613,33619
CMD001,65608,33615
CMD001,65602,33610
CMD001,65597,33606
CMD001,65592,33601
CMD001,65586,33597
CMD001,65580,33593
CMD001,65575,33590
CMD001,65569,33586
CMD001,65563,33582
CMD001,65557,33579
CMD001,65551,33576
CMD001,65544,33573
CMD001,65538,33570
CMD001,65532,33567
CMD001,65525,33564
CMD001,65519,33562
CMD001,65512,33560
CMD001,65506,33557
CMD001,65499,33555
CMD001,65492,33554
CMD001,65486,33552
CMD001,65479,33551
CMD001,65472,33549
CMD001,65465,33548
CMD001,65458,33547
CMD001,65452,33546
CMD001,65445,33546
CMD001,65438,33545
CMD001,65431,33545
CMD001,65424,33545
CMD001,65417,33545
CMD001,65410,33545
CMD001,65403,33546
CMD001,65396,33546
CMD001,65389,33547
CMD001,65382,33548
CMD001,65376,33549
CMD001,65369,33551
CMD001,65362,33552
CMD001,65355,33554
CMD001,65349,33555
CMD001,65342,33557
CMD001,65335,33560
CMD001,65329,33562
CMD001,65322,33564
CMD001,65316,33567
CMD001,65310,33570
CMD001,65303,33573
CMD001,65297,33576
CMD001,65291,33579
CMD001,65285,33582
CMD001,65279,33586
CMD001,65273,33590
CMD001,65267,33593
CMD001,65262,33597
CMD001,65256,33601
CMD001,65251,33606
CMD001,65245,33610
CMD001,65240,33615
CMD001,65235,33619
CMD001,65230,33624
CMD001,65225,33629
CMD001,65220,33634
CMD001,65216,33639
CMD001,65211,33644
CMD001,65207,33650
CMD001,65202,33655
CMD001,65198,33661
CMD001,65194,33666
CMD001,65191,33672
CMD001,65187,33678
CMD001,65183,33684
CMD001,65180,33690
CMD001,65177,33696
CMD001,65174,33702
CMD001,65171,33709
CMD001,65168,33715
CMD001,65165,33721
CMD001,65163,33728
CMD001,65161,33734
CMD001,65158,33741
CMD001,65157,33748
CMD001,65155,33754
CMD001,65153,33761
CMD001,65152,33768
CMD001,65150,33775
CMD001,65149,33781
CMD001,65148,33788
CMD001,65147,33795
CMD001,65147,33802
CMD001,65146,33809
CMD001,65146,33816
CMD001,65146,33823
CMD001,65146,33830
CMD001,65146,33837
CMD050,1,0
CMD002,65077,33823
CMD050,1,1
CMD103,694,55555,62500
CMD001,65077,33823
CMD001,65077,33830
CMD001,65077,33837
CMD001,65077,33844
CMD001,65078,33851
CMD001,65078,33858
CMD001,65079,33865
CMD001,65080,33872
CMD001,65081,33879
CMD001,65082,33885
CMD001,65084,33892
CMD001,65085,33899
CMD001,65087,33906
CMD001,65089,33913
CMD001,65090,33919
CMD001,65092,33926
CMD001,65095,33933
CMD001,65097,33939
CMD001,65099,33946
CMD001,65102,33953
CMD001,65104,33959
CMD001,65107,33965
CMD001,65110,33972
CMD001,65113,33978
CMD001,65116,33984
CMD001,65120,33990
CMD001,65123,33996
CMD001,65127,34003
CMD001,65130,34008
CMD001,65134,34014
CMD001,65138,34020
CMD001,65142,34026
CMD001,65146,34031
CMD001,65151,34037
CMD001,65155,34042
CMD001,65159,34048
CMD001,65164,34053
CMD001,65169,34058
CMD001,65173,34063
CMD001,65178,34068
CMD001,65183,34073
CMD001,65188,34078
CMD001,65194,34083
CMD001,65199,34087
CMD001,65204,34092
CMD001,65210,34096
CMD001,65215,34100
CMD001,65221,34105
CMD001,65227,34109
CMD001,65232,34113
CMD001,65238,34116
CMD001,65244,34120
CMD001,65250,34124
CMD001,65256,34127
CMD001,65263,34130
CMD001,65269,34134
CMD001,65275,34137
CMD001,65281,34140
CMD001,65288,34142
CMD001,65294,34145
CMD001,65301,34148
CMD001,65307,34150
CMD001,65314,34152
CMD001,65321,34154
CMD001,65327,34156
CMD001,65334,34158
CMD001,65341,34160
CMD001,65348,34162
CMD001,65354,34163
CMD001,65361,34164
CMD001,65368,34166
CMD001,65375,34167
CMD001,65382,34168
CMD001,65389,34168
CMD001,65396,34169
CMD001,65403,34169
CMD001,65410,34170
CMD001,65417,34170
CMD001,65424,34170
CMD001,65431,34170
CMD001,65438,34170
CMD001,65445,34169
CMD001,65452,34169
CMD001,65459,34168
CMD001,65466,34168
CMD001,65473,34167
CMD001,65480,34166
CMD001,65486,34164
CMD001,65493,34163
CMD001,65500,34162
CMD001,65507,34160
CMD001,65514,34158
CMD001,65520,34156
CMD001,65527,34154
CMD001,65534,34152
CMD001,65540,34150
CMD001,65547,34148
CMD001,65554,34145
CMD001,65560,34142
CMD001,65566,34140
CMD001,65573,34137
CMD001,65579,34134
CMD001,65585,34130
CMD001,65591,34127
CMD001,65597,34124
CMD001,65604,34120
CMD001,65609,34116
CMD001,65615,34113
CMD001,65621,34109
CMD001,65627,34105
CMD001,65632,34100
CMD001,65638,34096
CMD001,65643,34092
CMD001,65649,34087
CMD001,65654,34083
CMD001,65659,34078
CMD001,65664,34073
CMD001,65669,34068
CMD001,65674,34063
CMD001,65679,34058
CMD001,65684,34053
CMD001,65688,34048
CMD001,65693,34042
CMD001,65697,34037
CMD001,65701,34031
CMD001,65706,34026
CMD001,65710,34020
CMD001,65714,34014
CMD001,65717,34008
CMD001,65721,34003
CMD001,65725,33996
CMD001,65728,33990
CMD001,65731,33984
CMD001,65735,33978
CMD001,65738,33972
CMD001,65741,33965
CMD001,65743,33959
CMD001,65746,33953
CMD001,65749,33946
CMD001,65751,33939
CMD001,65753,33933
CMD001,65755,33926
CMD001,65757,33919
CMD001,65759,33913
CMD001,65761,33906
CMD001,65763,33899
CMD001,65764,33892
CMD001,65765,33885
CMD001,65767,33879
CMD001,65768,33872
CMD001,65769,33865
CMD001,65769,33858
CMD001,65770,33851
CMD001,65770,33844
CMD001,65771,33837
CMD001,65771,33830
CMD001,65771,33823
CMD001,65771,33816
CMD001,65771,33809
CMD001,65770,33802
CMD001,65770,33795
CMD001,65769,33788
CMD001,65769,33781
CMD001,65768,33774
CMD001,65767,33767
CMD001,65765,33760
CMD001,65764,33753
CMD001,65763,33747
CMD001,65761,33740
CMD001,65759,33733
CMD001,65757,33726
CMD001,65755,33720
CMD001,65753,33713
CMD001,65751,33706
CMD001,65749,33700
CMD001,65746,33693
CMD001,65743,33687
CMD001,65741,33680
CMD001,65738,33674
CMD001,65735,33668
CMD001,65731,33662
CMD001,65728,33655
CMD001,65725,33649
CMD001,65721,33643
CMD001,65717,33637
CMD001,65714,33631
CMD001,65710,33626
CMD001,65706,33620
CMD001,65701,33614
CMD001,65697,33609
CMD001,65693,33603
CMD001,65688,33598
CMD001,65684,33593
CMD001,65679,33587
CMD001,65674,33582
CMD001,65669,33577
CMD001,65664,33572
CMD001,65659,33568
CMD001,65654,33563
CMD001,65649,33558
CMD001,65643,33554
CMD001,65638,33550
CMD001,65632,33545
CMD001,65627,33541
CMD001,65621,33537
CMD001,65615,33533
CMD001,65609,33529
CMD001,65604,33526
CMD001,65597,33522
CMD001,65591,33519
CMD001,65585,33515
CMD001,65579,33512
CMD001,65573,33509
CMD001,65566,33506
CMD001,65560,33503
CMD001,65554,33501
CMD001,65547,33498
CMD001,65540,33496
CMD001,65534,33494
CMD001,65527,33491
CMD001,65520,33489
CMD001,65514,33488
CMD001,65507,33486
CMD001,65500,33484
CMD001,65493,33483
CMD001,65486,33481
CMD001,65480,33480
CMD001,65473,33479
CMD001,65466,33478
CMD001,65459,33477
CMD001,65452,33477
CMD001,65445,33476
CMD001,65438,33476
CMD001,65431,33476
CMD001,65424,33476
CMD001,65417,33476
CMD001,65410,33476
CMD001,65403,33476
CMD001,65396,33477
CMD001,65389,33477
CMD001,65382,33478
CMD001,65375,33479
CMD001,65368,33480
CMD001,65361,33481
CMD001,65354,33483
CMD001,65348,33484
CMD001,65341,33486
CMD001,65334,33488
CMD001,65327,33489
CMD001,65321,33491
CMD001,65314,33494
CMD001,65307,33496
CMD001,65301,33498
CMD001,65294,33501
CMD001,65288,33503
CMD001,65281,33506
CMD001,65275,33509
CMD001,65269,33512
CMD001,65263,33515
CMD001,65256,33519
CMD001,65250,33522
CMD001,65244,33526
CMD001,65238,33529
CMD001,65232,33533
CMD001,65227,33537
CMD001,65221,33541
CMD001,65215,33545
CMD001,65210,33550
CMD001,65204,33554
CMD001,65199,33558
CMD001,65194,33563
CMD001,65188,33568
CMD001,65183,33572
CMD001,65178,33577
CMD001,65173,33582
CMD001,65169,33587
CMD001,65164,33593
CMD001,65159,33598
CMD001,65155,33603
CMD001,65151,33609
CMD001,65146,33614
CMD001,65142,33620
CMD001,65138,33626
CMD001,65134,33631
CMD001,65130,33637
CMD001,65127,33643
CMD001,65123,33649
CMD001,65120,33655
CMD001,65116,33662
CMD001,65113,33668
CMD001,65110,33674
CMD001,65107,33680
CMD001,65104,33687
CMD001,65102,33693
CMD001,65099,33700
CMD001,65097,33706
CMD001,65095,33713
CMD001,65092,33720
CMD001,65090,33726
CMD001,65089,33733
CMD001,65087,33740
CMD001,65085,33747
CMD001,65084,33753
CMD001,65082,33760
CMD001,65081,33767
CMD001,65080,33774
CMD001,65079,33781
CMD001,65078,33788
CMD001,65078,33795
CMD001,65077,33802
CMD001,65077,33809
CMD001,65077,33816
CMD001,65077,33823
CMD001,65077,33830
CMD001,65077,33837
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB001

SUB002
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,1000,55555,1000
CMD402,1000
CMD409,694,1000,8500,55555,1000,9000
CMD408,1000,9000
CMD050,2,1
CMD002,48402,30833
CMD050,1,1
CMD103,694,55555,62500
CMD001,48402,30833
CMD001,48402,30840
CMD001,48402,30847
CMD001,48402,30854
CMD001,48401,30861
CMD001,48401,30868
CMD001,48400,30875
CMD001,48400,30882
CMD001,48399,30889
CMD001,48398,30896
CMD001,48397,30903
CMD001,48396,30910
CMD001,48395,30917
CMD001,48394,30924
CMD001,48392,30931
CMD001,48391,30938
CMD001,48389,30945
CMD001,48387,30952
CMD001,48386,30959
CMD001,48384,30965
CMD001,48382,30972
CMD001,48380,30979
CMD001,48378,30986
CMD001,48375,30992
CMD001,48373,30999
CMD001,48370,31006
CMD001,48368,31012
CMD001,48365,31019
CMD001,48363,31025
CMD001,48360,31032
CMD001,48357,31038
CMD001,48354,31045
CMD001,48351,31051
CMD001,48347,31057
CMD001,48344,31064
CMD001,48341,31070
CMD001,48337,31076
CMD001,48334,31082
CMD001,48330,31088
CMD001,48326,31094
CMD001,48322,31100
CMD001,48318,31106
CMD001,48314,31112
CMD001,48310,31117
CMD001,48306,31123
CMD001,48302,31129
CMD001,48297,31134
CMD001,48293,31140
CMD001,48289,31145
CMD001,48284,31151
CMD001,48279,31156
CMD001,48275,31161
CMD001,48270,31166
CMD001,48265,31172
CMD001,48260,31177
CMD001,48255,31182
CMD001,48250,31186
CMD001,48245,31191
CMD001,48239,31196
CMD001,48234,31201
CMD001,48229,31205
CMD001,48223,31210
CMD001,48218,31214
CMD001,48212,31218
CMD001,48206,31223
CMD001,48201,31227
CMD001,48195,31231
CMD001,48189,31235
CMD001,48183,31239
CMD001,48177,31243
CMD001,48171,31247
CMD001,48165,31250
CMD001,48159,31254
CMD001,48153,31257
CMD001,48147,31261
CMD001,48141,31264
CMD001,48134,31267
CMD001,48128,31270
CMD001,48122,31273
CMD001,48115,31276
CMD001,48109,31279
CMD001,48102,31282
CMD001,48096,31285
CMD001,48089,31287
CMD001,48082,31290
CMD001,48076,31292
CMD001,48069,31294
CMD001,48062,31296
CMD001,48056,31299
CMD001,48049,31300
CMD001,48042,31302
CMD001,48035,31304
CMD001,48028,31306
CMD001,48021,31307
CMD001,48014,31309
CMD001,48008,31310
CMD001,48001,31312
CMD001,47994,31313
CMD001,47987,31314
CMD001,47980,31315
CMD001,47973,31316
CMD001,47966,31316
CMD001,47959,31317
CMD001,47951,31318
CMD001,47944,31318
CMD001,47937,31318
CMD001,47930,31319
CMD001,47923,31319
CMD001,47916,31319
CMD001,47909,31319
CMD001,47902,31319
CMD001,47895,31318
CMD001,47888,31318
CMD001,47881,31318
CMD001,47874,31317
CMD001,47867,31316
CMD001,47860,31316
CMD001,47853,31315
CMD001,47846,31314
CMD001,47839,31313
CMD001,47832,31312
CMD001,47825,31310
CMD001,47818,31309
CMD001,47811,31307
CMD001,47804,31306
CMD001,47797,31304
CMD001,47790,31302
CMD001,47784,31300
CMD001,47777,31299
CMD001,47770,31296
CMD001,47763,31294
CMD001,47757,31292
CMD001,47750,31290
CMD001,47743,31287
CMD001,47737,31285
CMD001,47730,31282
CMD001,47724,31279
CMD001,47717,31276
CMD001,47711,31273
CMD001,47704,31270
CMD001,47698,31267
CMD001,47692,31264
CMD001,47685,31261
CMD001,47679,31257
CMD001,47673,31254
CMD001,47667,31250
CMD001,47661,31247
CMD001,47655,31243
CMD001,47649,31239
CMD001,47643,31235
CMD001,47637,31231
CMD001,47632,31227
CMD001,47626,31223
CMD001,47620,31218
CMD001,47615,31214
CMD001,47609,31210
CMD001,47604,31205
CMD001,47598,31201
CMD001,47593,31196
CMD001,47588,31191
CMD001,47583,31186
CMD001,47577,31182
CMD001,47572,31177
CMD001,47567,31172
CMD001,47563,31166
CMD001,47558,31161
CMD001,47553,31156
CMD001,47548,31151
CMD001,47544,31145
CMD001,47539,31140
CMD001,47535,31134
CMD001,47531,31129
CMD001,47526,31123
CMD001,47522,31117
CMD001,47518,31112
CMD001,47514,31106
CMD001,47510,31100
CMD001,47506,31094
CMD001,47502,31088
CMD001,47499,31082
CMD001,47495,31076
CMD001,47492,31070
CMD001,47488,31064
CMD001,47485,31057
CMD001,47482,31051
CMD001,47479,31045
CMD001,47476,31038
CMD001,47473,31032
CMD001,47470,31025
CMD001,47467,31019
CMD001,47464,31012
CMD001,47462,31006
CMD001,47459,30999
CMD001,47457,30992
CMD001,47455,30986
CMD001,47453,30979
CMD001,47450,30972
CMD001,47449,30965
CMD001,47447,30959
CMD001,47445,30952
CMD001,47443,30945
CMD001,47442,30938
CMD001,47440,30931
CMD001,47439,30924
CMD001,47437,30917
CMD001,47436,30910
CMD001,47435,30903
CMD001,47434,30896
CMD001,47433,30889
CMD001,47433,30882
CMD001,47432,30875
CMD001,47431,30868
CMD001,47431,30861
CMD001,47431,30854
CMD001,47430,30847
CMD001,47430,30840
CMD001,47430,30833
CMD001,47430,30826
CMD001,47430,30819
CMD001,47431,30812
CMD001,47431,30805
CMD001,47431,30798
CMD001,47432,30790
CMD001,47433,30783
CMD001,47433,30776
CMD001,47434,30769
CMD001,47435,30762
CMD001,47436,30755
CMD001,47437,30748
CMD001,47439,30741
CMD001,47440,30735
CMD001,47442,30728
CMD001,47443,30721
CMD001,47445,30714
CMD001,47447,30707
CMD001,47449,30700
CMD001,47450,30693
CMD001,47453,30687
CMD001,47455,30680
CMD001,47457,30673
CMD001,47459,30667
CMD001,47462,30660
CMD001,47464,30653
CMD001,47467,30647
CMD001,47470,30640
CMD001,47473,30634
CMD001,47476,30627
CMD001,47479,30621
CMD001,47482,30615
CMD001,47485,30608
CMD001,47488,30602
CMD001,47492,30596
CMD001,47495,30590
CMD001,47499,30584
CMD001,47502,30578
CMD001,47506,30572
CMD001,47510,30566
CMD001,47514,30560
CMD001,47518,30554
CMD001,47522,30548
CMD001,47526,30543
CMD001,47531,30537
CMD001,47535,30531
CMD001,47539,30526
CMD001,47544,30520
CMD001,47548,30515
CMD001,47553,30510
CMD001,47558,30504
CMD001,47563,30499
CMD001,47567,30494
CMD001,47572,30489
CMD001,47577,30484
CMD001,47583,30479
CMD001,47588,30474
CMD001,47593,30470
CMD001,47598,30465
CMD001,47604,30460
CMD001,47609,30456
CMD001,47615,30452
CMD001,47620,30447
CMD001,47626,30443
CMD001,47632,30439
CMD001,47637,30435
CMD001,47643,30431
CMD001,47649,30427
CMD001,47655,30423
CMD001,47661,30419
CMD001,47667,30415
CMD001,47673,30412
CMD001,47679,30408
CMD001,47685,30405
CMD001,47692,30402
CMD001,47698,30398
CMD001,47704,30395
CMD001,47711,30392
CMD001,47717,30389
CMD001,47724,30386
CMD001,47730,30384
CMD001,47737,30381
CMD001,47743,30379
CMD001,47750,30376
CMD001,47757,30374
CMD001,47763,30371
CMD001,47770,30369
CMD001,47777,30367
CMD001,47784,30365
CMD001,47790,30363
CMD001,47797,30362
CMD001,47804,30360
CMD001,47811,30358
CMD001,47818,30357
CMD001,47825,30355
CMD001,47832,30354
CMD001,47839,30353
CMD001,47846,30352
CMD001,47853,30351
CMD001,47860,30350
CMD001,47867,30349
CMD001,47874,30349
CMD001,47881,30348
CMD001,47888,30348
CMD001,47895,30347
CMD001,47902,30347
CMD001,47909,30347
CMD001,47916,30347
CMD001,47923,30347
CMD001,47930,30347
CMD001,47937,30347
CMD001,47944,30348
CMD001,47951,30348
CMD001,47959,30349
CMD001,47966,30349
CMD001,47973,30350
CMD001,47980,30351
CMD001,47987,30352
CMD001,47994,30353
CMD001,48001,30354
CMD001,48008,30355
CMD001,48014,30357
CMD001,48021,30358
CMD001,48028,30360
CMD001,48035,30362
CMD001,48042,30363
CMD001,48049,30365
CMD001,48056,30367
CMD001,48062,30369
CMD001,48069,30371
CMD001,48076,30374
CMD001,48082,30376
CMD001,48089,30379
